,round,variable,value
0,1,LEC,1.0
1,2,LEC,1.0
2,3,LEC,1.0
3,4,LEC,1.0
4,5,LEC,1.0
5,6,LEC,2.0
6,7,LEC,2.0
7,8,LEC,3.0
8,9,LEC,3.0
9,10,LEC,3.0
10,11,LEC,2.0
11,12,LEC,2.0
12,13,LEC,2.0
13,14,LEC,3.0
14,15,LEC,2.0
15,16,LEC,2.0
16,17,LEC,2.0
17,18,LEC,3.0
18,19,LEC,2.0
19,20,LEC,3.0
20,21,LEC,2.0
21,22,LEC,2.0
22,1,SAI,2.0
23,2,SAI,2.0
24,3,SAI,3.0
25,4,SAI,5.0
26,5,SAI,5.0
27,6,SAI,5.0
28,7,SAI,5.0
29,8,SAI,5.0
30,9,SAI,5.0
31,10,SAI,4.0
32,11,SAI,4.0
33,12,SAI,4.0
34,13,SAI,5.0
35,14,SAI,4.0
36,15,SAI,5.0
37,16,SAI,5.0
38,17,SAI,5.0
39,18,SAI,5.0
40,19,SAI,5.0
41,20,SAI,6.0
42,21,SAI,6.0
43,22,SAI,5.0
44,1,HAM,3.0
45,2,HAM,5.0
46,3,HAM,5.0
47,4,HAM,7.0
48,5,HAM,6.0
49,6,HAM,6.0
50,7,HAM,6.0
51,8,HAM,6.0
52,9,HAM,6.0
53,10,HAM,6.0
54,11,HAM,6.0
55,12,HAM,6.0
56,13,HAM,6.0
57,14,HAM,6.0
58,15,HAM,6.0
59,16,HAM,6.0
60,17,HAM,6.0
61,18,HAM,6.0
62,19,HAM,6.0
63,20,HAM,5.0
64,21,HAM,5.0
65,22,HAM,6.0
66,1,RUS,4.0
67,2,RUS,4.0
68,3,RUS,2.0
69,4,RUS,4.0
70,5,RUS,4.0
71,6,RUS,4.0
72,7,RUS,4.0
73,8,RUS,4.0
74,9,RUS,4.0
75,10,RUS,5.0
76,11,RUS,5.0
77,12,RUS,5.0
78,13,RUS,4.0
79,14,RUS,5.0
80,15,RUS,4.0
81,16,RUS,4.0
82,17,RUS,4.0
83,18,RUS,4.0
84,19,RUS,4.0
85,20,RUS,4.0
86,21,RUS,4.0
87,22,RUS,4.0
88,1,MAG,5.0
89,2,MAG,8.0
90,3,MAG,9.0
91,4,MAG,10.0
92,5,MAG,10.0
93,6,MAG,10.0
94,7,MAG,10.0
95,8,MAG,12.0
96,9,MAG,12.0
97,10,MAG,12.0
98,11,MAG,11.0
99,12,MAG,11.0
100,13,MAG,11.0
101,14,MAG,11.0
102,15,MAG,11.0
103,16,MAG,12.0
104,17,MAG,14.0
105,18,MAG,14.0
106,19,MAG,13.0
107,20,MAG,13.0
108,21,MAG,13.0
109,22,MAG,13.0
110,1,BOT,6.0
111,2,BOT,9.0
112,3,BOT,10.0
113,4,BOT,8.0
114,5,BOT,8.0
115,6,BOT,8.0
116,7,BOT,8.0
117,8,BOT,8.0
118,9,BOT,8.0
119,10,BOT,8.0
120,11,BOT,9.0
121,12,BOT,9.0
122,13,BOT,9.0
123,14,BOT,10.0
124,15,BOT,10.0
125,16,BOT,10.0
126,17,BOT,10.0
127,18,BOT,10.0
128,19,BOT,10.0
129,20,BOT,10.0
130,21,BOT,10.0
131,22,BOT,10.0
132,1,OCO,7.0
133,2,OCO,6.0
134,3,OCO,7.0
135,4,OCO,9.0
136,5,OCO,9.0
137,6,OCO,9.0
138,7,OCO,9.0
139,8,OCO,9.0
140,9,OCO,9.0
141,10,OCO,9.0
142,11,OCO,8.0
143,12,OCO,8.0
144,13,OCO,8.0
145,14,OCO,8.0
146,15,OCO,8.0
147,16,OCO,8.0
148,17,OCO,8.0
149,18,OCO,8.0
150,19,OCO,8.0
151,20,OCO,8.0
152,21,OCO,8.0
153,22,OCO,8.0
154,1,TSU,8.0
155,2,TSU,11.0
156,3,TSU,13.0
157,4,TSU,12.0
158,5,TSU,12.0
159,6,TSU,11.0
160,7,TSU,12.0
161,8,TSU,15.0
162,9,TSU,15.0
163,10,TSU,15.0
164,11,TSU,16.0
165,12,TSU,16.0
166,13,TSU,16.0
167,14,TSU,16.0
168,15,TSU,16.0
169,16,TSU,16.0
170,17,TSU,17.0
171,18,TSU,17.0
172,19,TSU,17.0
173,20,TSU,17.0
174,21,TSU,17.0
175,22,TSU,17.0
176,1,ALO,9.0
177,2,ALO,13.0
178,3,ALO,14.0
179,4,ALO,15.0
180,5,ALO,16.0
181,6,ALO,15.0
182,7,ALO,13.0
183,8,ALO,11.0
184,9,ALO,10.0
185,10,ALO,10.0
186,11,ALO,10.0
187,12,ALO,10.0
188,13,ALO,10.0
189,14,ALO,9.0
190,15,ALO,9.0
191,16,ALO,9.0
192,17,ALO,9.0
193,18,ALO,9.0
194,19,ALO,9.0
195,20,ALO,9.0
196,21,ALO,9.0
197,22,ALO,9.0
198,1,ZHO,10.0
199,2,ZHO,14.0
200,3,ZHO,15.0
201,4,ZHO,16.0
202,5,ZHO,18.0
203,6,ZHO,18.0
204,7,ZHO,18.0
205,8,ZHO,18.0
206,9,ZHO,16.0
207,10,ZHO,16.0
208,11,ZHO,17.0
209,12,ZHO,17.0
210,13,ZHO,17.0
211,14,ZHO,17.0
212,15,ZHO,17.0
213,16,ZHO,17.0
214,17,ZHO,18.0
215,18,ZHO,18.0
216,19,ZHO,18.0
217,20,ZHO,18.0
218,21,ZHO,18.0
219,22,ZHO,18.0
220,1,MSC,11.0
221,2,MSC,15.0
222,3,MSC,17.0
223,4,MSC,19.0
224,5,MSC,19.0
225,6,MSC,19.0
226,7,MSC,19.0
227,8,MSC,19.0
228,9,MSC,19.0
229,10,MSC,17.0
230,11,MSC,15.0
231,12,MSC,15.0
232,13,MSC,15.0
233,14,MSC,15.0
234,15,MSC,15.0
235,16,MSC,15.0
236,17,MSC,16.0
237,18,MSC,16.0
238,19,MSC,16.0
239,20,MSC,16.0
240,21,MSC,16.0
241,22,MSC,16.0
242,1,STR,12.0
243,2,STR,16.0
244,3,STR,18.0
245,4,STR,18.0
246,5,STR,17.0
247,6,STR,17.0
248,7,STR,17.0
249,8,STR,17.0
250,9,STR,18.0
251,10,STR,19.0
252,11,STR,19.0
253,12,STR,18.0
254,13,STR,18.0
255,14,STR,19.0
256,15,STR,18.0
257,16,STR,18.0
258,17,STR,15.0
259,18,STR,15.0
260,19,STR,15.0
261,20,STR,15.0
262,21,STR,15.0
263,22,STR,15.0
264,1,ALB,13.0
265,2,ALB,18.0
266,3,ALB,16.0
267,4,ALB,17.0
268,5,ALB,15.0
269,6,ALB,16.0
270,7,ALB,16.0
271,8,ALB,16.0
272,9,ALB,17.0
273,10,ALB,18.0
274,11,ALB,18.0
275,12,ALB,19.0
276,13,ALB,19.0
277,14,ALB,18.0
278,15,ALB,19.0
279,16,ALB,19.0
280,17,ALB,19.0
281,18,ALB,19.0
282,19,ALB,19.0
283,20,ALB,19.0
284,21,ALB,19.0
285,22,ALB,19.0
286,1,RIC,14.0
287,2,RIC,19.0
288,3,RIC,11.0
289,4,RIC,11.0
290,5,RIC,11.0
291,6,RIC,12.0
292,7,RIC,11.0
293,8,RIC,13.0
294,9,RIC,13.0
295,10,RIC,14.0
296,11,RIC,12.0
297,12,RIC,12.0
298,13,RIC,12.0
299,14,RIC,13.0
300,15,RIC,13.0
301,16,RIC,14.0
302,17,RIC,11.0
303,18,RIC,12.0
304,19,RIC,12.0
305,20,RIC,12.0
306,21,RIC,12.0
307,22,RIC,11.0
308,1,NOR,15.0
309,2,NOR,10.0
310,3,NOR,8.0
311,4,NOR,6.0
312,5,NOR,7.0
313,6,NOR,7.0
314,7,NOR,7.0
315,8,NOR,7.0
316,9,NOR,7.0
317,10,NOR,7.0
318,11,NOR,7.0
319,12,NOR,7.0
320,13,NOR,7.0
321,14,NOR,7.0
322,15,NOR,7.0
323,16,NOR,7.0
324,17,NOR,7.0
325,18,NOR,7.0
326,19,NOR,7.0
327,20,NOR,7.0
328,21,NOR,7.0
329,22,NOR,7.0
330,1,LAT,16.0
331,2,LAT,20.0
332,3,LAT,20.0
333,4,LAT,21.0
334,5,LAT,21.0
335,6,LAT,21.0
336,7,LAT,21.0
337,8,LAT,21.0
338,9,LAT,21.0
339,10,LAT,20.0
340,11,LAT,20.0
341,12,LAT,20.0
342,13,LAT,20.0
343,14,LAT,20.0
344,15,LAT,20.0
345,16,LAT,21.0
346,17,LAT,21.0
347,18,LAT,20.0
348,19,LAT,20.0
349,20,LAT,20.0
350,21,LAT,20.0
351,22,LAT,20.0
352,1,HUL,17.0
353,2,HUL,17.0
354,3,HUL,19.0
355,4,HUL,20.0
356,5,HUL,20.0
357,6,HUL,20.0
358,7,HUL,20.0
359,8,HUL,20.0
360,9,HUL,20.0
361,10,HUL,21.0
362,11,HUL,21.0
363,12,HUL,21.0
364,13,HUL,21.0
365,14,HUL,21.0
366,15,HUL,21.0
367,16,HUL,22.0
368,17,HUL,22.0
369,18,HUL,22.0
370,19,HUL,22.0
371,20,HUL,22.0
372,21,HUL,22.0
373,22,HUL,22.0
374,1,PER,18.0
375,2,PER,7.0
376,3,PER,4.0
377,4,PER,3.0
378,5,PER,3.0
379,6,PER,3.0
380,7,PER,3.0
381,8,PER,2.0
382,9,PER,2.0
383,10,PER,2.0
384,11,PER,3.0
385,12,PER,3.0
386,13,PER,3.0
387,14,PER,2.0
388,15,PER,3.0
389,16,PER,3.0
390,17,PER,3.0
391,18,PER,2.0
392,19,PER,3.0
393,20,PER,2.0
394,21,PER,3.0
395,22,PER,3.0
396,1,VER,19.0
397,2,VER,3.0
398,3,VER,6.0
399,4,VER,2.0
400,5,VER,2.0
401,6,VER,1.0
402,7,VER,1.0
403,8,VER,1.0
404,9,VER,1.0
405,10,VER,1.0
406,11,VER,1.0
407,12,VER,1.0
408,13,VER,1.0
409,14,VER,1.0
410,15,VER,1.0
411,16,VER,1.0
412,17,VER,1.0
413,18,VER,1.0
414,19,VER,1.0
415,20,VER,1.0
416,21,VER,1.0
417,22,VER,1.0
418,1,GAS,20.0
419,2,GAS,12.0
420,3,GAS,12.0
421,4,GAS,13.0
422,5,GAS,13.0
423,6,GAS,13.0
424,7,GAS,14.0
425,8,GAS,10.0
426,9,GAS,11.0
427,10,GAS,11.0
428,11,GAS,13.0
429,12,GAS,13.0
430,13,GAS,13.0
431,14,GAS,14.0
432,15,GAS,14.0
433,16,GAS,11.0
434,17,GAS,13.0
435,18,GAS,13.0
436,19,GAS,14.0
437,20,GAS,14.0
438,21,GAS,14.0
439,22,GAS,14.0
440,1,VET,
441,2,VET,
442,3,VET,21.0
443,4,VET,14.0
444,5,VET,14.0
445,6,VET,14.0
446,7,VET,15.0
447,8,VET,14.0
448,9,VET,14.0
449,10,VET,13.0
450,11,VET,14.0
451,12,VET,14.0
452,13,VET,14.0
453,14,VET,12.0
454,15,VET,12.0
455,16,VET,13.0
456,17,VET,12.0
457,18,VET,11.0
458,19,VET,11.0
459,20,VET,11.0
460,21,VET,11.0
461,22,VET,12.0
462,1,DEV,
463,2,DEV,
464,3,DEV,
465,4,DEV,
466,5,DEV,
467,6,DEV,
468,7,DEV,
469,8,DEV,
470,9,DEV,
471,10,DEV,
472,11,DEV,
473,12,DEV,
474,13,DEV,
475,14,DEV,
476,15,DEV,
477,16,DEV,20.0
478,17,DEV,20.0
479,18,DEV,21.0
480,19,DEV,21.0
481,20,DEV,21.0
482,21,DEV,21.0
483,22,DEV,21.0
