,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Distance
0,2022-11-13 18:14:12.357,11251,247,6,100,False,1,car,0 days 00:00:00.157000,0 days 01:13:11.331000,10.771944444444445
1,2022-11-13 18:14:12.518,11405,253,6,100,False,1,car,0 days 00:00:00.318000,0 days 01:13:11.492000,22.086666666666666
2,2022-11-13 18:14:12.878,11705,259,6,100,False,1,car,0 days 00:00:00.678000,0 days 01:13:11.852000,47.986666666666665
3,2022-11-13 18:14:13.078,11715,262,6,100,False,1,car,0 days 00:00:00.878000,0 days 01:13:12.052000,62.542222222222215
4,2022-11-13 18:14:13.238,11015,264,6,100,False,1,car,0 days 00:00:01.038000,0 days 01:13:12.212000,74.27555555555554
5,2022-11-13 18:14:13.558,10769,268,7,100,False,1,car,0 days 00:00:01.358000,0 days 01:13:12.532000,98.09777777777776
6,2022-11-13 18:14:13.758,10858,269,7,100,False,1,car,0 days 00:00:01.558000,0 days 01:13:12.732000,113.04222222222221
7,2022-11-13 18:14:14.237,10949,276,7,100,False,1,car,0 days 00:00:02.037000,0 days 01:13:13.211000,149.76555555555552
8,2022-11-13 18:14:14.437,11016,277,7,100,False,1,car,0 days 00:00:02.237000,0 days 01:13:13.411000,165.15444444444444
9,2022-11-13 18:14:14.677,11013,279,7,100,False,1,car,0 days 00:00:02.477000,0 days 01:13:13.651000,183.75444444444443
10,2022-11-13 18:14:14.877,11013,280,7,100,False,1,car,0 days 00:00:02.677000,0 days 01:13:13.851000,199.31
11,2022-11-13 18:14:15.317,11153,283,7,100,False,1,car,0 days 00:00:03.117000,0 days 01:13:14.291000,233.8988888888889
12,2022-11-13 18:14:15.477,11153,285,7,100,False,1,car,0 days 00:00:03.277000,0 days 01:13:14.451000,246.5655555555556
13,2022-11-13 18:14:15.637,11153,283,7,100,True,1,car,0 days 00:00:03.437000,0 days 01:13:14.611000,259.1433333333333
14,2022-11-13 18:14:15.877,10873,283,7,0,True,1,car,0 days 00:00:03.677000,0 days 01:13:14.851000,278.01
15,2022-11-13 18:14:16.277,10768,214,7,0,True,1,car,0 days 00:00:04.077000,0 days 01:13:15.251000,301.78777777777776
16,2022-11-13 18:14:16.517,10908,180,5,0,True,1,car,0 days 00:00:04.317000,0 days 01:13:15.491000,313.78777777777776
17,2022-11-13 18:14:16.837,11512,162,4,0,True,1,car,0 days 00:00:04.637000,0 days 01:13:15.811000,328.18777777777774
18,2022-11-13 18:14:17.157,10214,145,3,0,True,1,car,0 days 00:00:04.957000,0 days 01:13:16.131000,341.07666666666665
19,2022-11-13 18:14:17.397,11194,133,3,0,True,1,car,0 days 00:00:05.197000,0 days 01:13:16.371000,349.9433333333333
20,2022-11-13 18:14:17.557,11058,129,2,0,True,1,car,0 days 00:00:05.357000,0 days 01:13:16.531000,355.6766666666667
21,2022-11-13 18:14:17.797,10423,120,2,0,True,1,car,0 days 00:00:05.597000,0 days 01:13:16.771000,363.6766666666667
22,2022-11-13 18:14:17.997,10037,119,2,0,True,1,car,0 days 00:00:05.797000,0 days 01:13:16.971000,370.28777777777776
23,2022-11-13 18:14:18.317,10037,119,2,0,True,1,car,0 days 00:00:06.117000,0 days 01:13:17.291000,380.86555555555555
24,2022-11-13 18:14:18.557,10417,112,2,42,False,1,car,0 days 00:00:06.357000,0 days 01:13:17.531000,388.33222222222224
25,2022-11-13 18:14:18.717,10758,118,2,50,False,1,car,0 days 00:00:06.517000,0 days 01:13:17.691000,393.5766666666667
26,2022-11-13 18:14:18.997,10662,126,2,60,False,1,car,0 days 00:00:06.797000,0 days 01:13:17.971000,403.37666666666667
27,2022-11-13 18:14:19.438,9716,129,3,46,False,1,car,0 days 00:00:07.238000,0 days 01:13:18.412000,419.1791666666667
28,2022-11-13 18:14:19.638,9716,138,3,86,False,1,car,0 days 00:00:07.438000,0 days 01:13:18.612000,426.8458333333333
29,2022-11-13 18:14:19.838,10745,146,3,24,True,1,car,0 days 00:00:07.638000,0 days 01:13:18.812000,434.95694444444445
30,2022-11-13 18:14:20.118,10072,144,3,0,True,1,car,0 days 00:00:07.918000,0 days 01:13:19.092000,446.15694444444443
31,2022-11-13 18:14:20.398,9027,132,3,0,True,1,car,0 days 00:00:08.198000,0 days 01:13:19.372000,456.4236111111111
32,2022-11-13 18:14:20.677,8867,119,3,7,True,1,car,0 days 00:00:08.477000,0 days 01:13:19.651000,465.6461111111111
33,2022-11-13 18:14:21.157,8150,110,3,7,False,1,car,0 days 00:00:08.957000,0 days 01:13:20.131000,480.3127777777778
34,2022-11-13 18:14:21.397,7690,108,3,0,False,1,car,0 days 00:00:09.197000,0 days 01:13:20.371000,487.5127777777777
35,2022-11-13 18:14:21.717,7431,105,3,0,False,1,car,0 days 00:00:09.517000,0 days 01:13:20.691000,496.84611111111104
36,2022-11-13 18:14:21.997,8042,101,3,27,False,1,car,0 days 00:00:09.797000,0 days 01:13:20.971000,504.70166666666665
37,2022-11-13 18:14:22.277,7602,107,3,15,False,1,car,0 days 00:00:10.077000,0 days 01:13:21.251000,513.0238888888889
38,2022-11-13 18:14:22.557,8195,106,3,44,False,1,car,0 days 00:00:10.357000,0 days 01:13:21.531000,521.2683333333333
39,2022-11-13 18:14:22.797,8536,116,3,53,False,1,car,0 days 00:00:10.597000,0 days 01:13:21.771000,529.0016666666667
40,2022-11-13 18:14:22.957,8441,119,3,0,True,1,car,0 days 00:00:10.757000,0 days 01:13:21.931000,534.2905555555556
41,2022-11-13 18:14:23.237,7939,117,3,0,True,1,car,0 days 00:00:11.037000,0 days 01:13:22.211000,543.3905555555556
42,2022-11-13 18:14:23.437,8203,114,3,0,False,1,car,0 days 00:00:11.237000,0 days 01:13:22.411000,549.7238888888888
43,2022-11-13 18:14:23.637,8222,113,3,0,False,1,car,0 days 00:00:11.437000,0 days 01:13:22.611000,556.0016666666666
44,2022-11-13 18:14:23.797,8085,110,3,0,False,1,car,0 days 00:00:11.597000,0 days 01:13:22.771000,560.8905555555555
45,2022-11-13 18:14:24.077,8030,111,3,9,False,1,car,0 days 00:00:11.877000,0 days 01:13:23.051000,569.5238888888888
46,2022-11-13 18:14:24.437,8241,114,3,45,False,1,car,0 days 00:00:12.237000,0 days 01:13:23.411000,580.9238888888888
47,2022-11-13 18:14:24.717,8944,120,3,54,False,1,car,0 days 00:00:12.517000,0 days 01:13:23.691000,590.257222222222
48,2022-11-13 18:14:24.877,9243,122,3,61,False,1,car,0 days 00:00:12.677000,0 days 01:13:23.851000,595.6794444444442
49,2022-11-13 18:14:25.037,9490,128,3,63,False,1,car,0 days 00:00:12.837000,0 days 01:13:24.011000,601.3683333333331
50,2022-11-13 18:14:25.277,9770,133,3,63,False,1,car,0 days 00:00:13.077000,0 days 01:13:24.251000,610.2349999999998
51,2022-11-13 18:14:25.437,10619,140,3,81,False,1,car,0 days 00:00:13.237000,0 days 01:13:24.411000,616.457222222222
52,2022-11-13 18:14:25.678,11022,146,3,76,False,1,car,0 days 00:00:13.478000,0 days 01:13:24.652000,626.2311111111109
53,2022-11-13 18:14:25.918,10170,155,3,83,False,1,car,0 days 00:00:13.718000,0 days 01:13:24.892000,636.5644444444442
54,2022-11-13 18:14:26.158,10082,162,4,95,False,1,car,0 days 00:00:13.958000,0 days 01:13:25.132000,647.3644444444442
55,2022-11-13 18:14:26.438,10726,173,4,100,False,1,car,0 days 00:00:14.238000,0 days 01:13:25.412000,660.8199999999997
56,2022-11-13 18:14:26.758,9026,177,4,0,False,1,car,0 days 00:00:14.558000,0 days 01:13:25.732000,676.5533333333331
57,2022-11-13 18:14:26.918,9026,177,4,0,True,1,car,0 days 00:00:14.718000,0 days 01:13:25.892000,684.4199999999997
58,2022-11-13 18:14:27.078,9026,177,5,0,True,1,car,0 days 00:00:14.878000,0 days 01:13:26.052000,692.2866666666664
59,2022-11-13 18:14:27.397,7608,153,5,0,True,1,car,0 days 00:00:15.197000,0 days 01:13:26.371000,705.8441666666664
60,2022-11-13 18:14:27.557,7765,151,5,10,True,1,car,0 days 00:00:15.357000,0 days 01:13:26.531000,712.5552777777775
61,2022-11-13 18:14:27.757,8660,149,5,37,False,1,car,0 days 00:00:15.557000,0 days 01:13:26.731000,720.8330555555553
62,2022-11-13 18:14:28.237,9810,156,4,76,False,1,car,0 days 00:00:16.037000,0 days 01:13:27.211000,741.6330555555553
63,2022-11-13 18:14:28.437,9810,165,4,76,False,1,car,0 days 00:00:16.237000,0 days 01:13:27.411000,750.7997222222219
64,2022-11-13 18:14:28.597,10549,171,4,86,False,1,car,0 days 00:00:16.397000,0 days 01:13:27.571000,758.399722222222
65,2022-11-13 18:14:28.797,11026,178,4,100,False,1,car,0 days 00:00:16.597000,0 days 01:13:27.771000,768.288611111111
66,2022-11-13 18:14:28.957,11457,182,4,100,False,1,car,0 days 00:00:16.757000,0 days 01:13:27.931000,776.3774999999998
67,2022-11-13 18:14:29.277,11704,193,4,100,False,1,car,0 days 00:00:17.077000,0 days 01:13:28.251000,793.5330555555554
68,2022-11-13 18:14:29.437,11004,199,4,100,False,1,car,0 days 00:00:17.237000,0 days 01:13:28.411000,802.3774999999996
69,2022-11-13 18:14:29.637,10760,206,5,100,False,1,car,0 days 00:00:17.437000,0 days 01:13:28.611000,813.8219444444442
70,2022-11-13 18:14:29.797,11052,212,5,100,False,1,car,0 days 00:00:17.597000,0 days 01:13:28.771000,823.2441666666664
71,2022-11-13 18:14:30.157,11568,219,5,100,False,1,car,0 days 00:00:17.957000,0 days 01:13:29.131000,845.1441666666664
72,2022-11-13 18:14:30.357,11574,227,5,100,False,1,car,0 days 00:00:18.157000,0 days 01:13:29.331000,857.7552777777775
73,2022-11-13 18:14:30.517,10531,232,5,100,False,1,car,0 days 00:00:18.317000,0 days 01:13:29.491000,868.0663888888886
74,2022-11-13 18:14:30.837,10951,239,6,100,False,1,car,0 days 00:00:18.637000,0 days 01:13:29.811000,889.310833333333
75,2022-11-13 18:14:31.157,11186,246,6,100,False,1,car,0 days 00:00:18.957000,0 days 01:13:30.131000,911.1774999999997
76,2022-11-13 18:14:31.477,11430,253,6,100,False,1,car,0 days 00:00:19.277000,0 days 01:13:30.451000,933.6663888888886
77,2022-11-13 18:14:31.717,11538,258,6,100,False,1,car,0 days 00:00:19.517000,0 days 01:13:30.691000,950.8663888888885
78,2022-11-13 18:14:31.917,11720,261,6,100,False,1,car,0 days 00:00:19.717000,0 days 01:13:30.891000,965.3663888888885
79,2022-11-13 18:14:32.077,11789,263,6,100,False,1,car,0 days 00:00:19.877000,0 days 01:13:31.051000,977.0552777777774
80,2022-11-13 18:14:32.398,10652,269,7,100,False,1,car,0 days 00:00:20.198000,0 days 01:13:31.372000,1001.0411111111108
81,2022-11-13 18:14:32.838,10861,274,7,100,False,1,car,0 days 00:00:20.638000,0 days 01:13:31.812000,1034.5299999999997
82,2022-11-13 18:14:32.998,11007,277,7,100,False,1,car,0 days 00:00:20.798000,0 days 01:13:31.972000,1046.8411111111106
83,2022-11-13 18:14:33.278,11168,281,7,100,False,1,car,0 days 00:00:21.078000,0 days 01:13:32.252000,1068.6966666666663
84,2022-11-13 18:14:33.438,11193,281,7,86,False,1,car,0 days 00:00:21.238000,0 days 01:13:32.412000,1081.185555555555
85,2022-11-13 18:14:33.678,10763,282,7,81,True,1,car,0 days 00:00:21.478000,0 days 01:13:32.652000,1099.9855555555553
86,2022-11-13 18:14:33.878,10783,281,7,55,False,1,car,0 days 00:00:21.678000,0 days 01:13:32.852000,1115.5966666666664
87,2022-11-13 18:14:34.038,10976,282,7,81,False,1,car,0 days 00:00:21.838000,0 days 01:13:33.012000,1128.1299999999997
88,2022-11-13 18:14:34.317,11231,282,7,100,False,1,car,0 days 00:00:22.117000,0 days 01:13:33.291000,1149.9849999999997
89,2022-11-13 18:14:34.557,11314,285,7,100,False,1,car,0 days 00:00:22.357000,0 days 01:13:33.531000,1168.9849999999994
90,2022-11-13 18:14:34.717,11383,287,7,100,False,1,car,0 days 00:00:22.517000,0 days 01:13:33.691000,1181.740555555555
91,2022-11-13 18:14:34.957,11349,289,7,12,False,1,car,0 days 00:00:22.757000,0 days 01:13:33.931000,1201.0072222222218
92,2022-11-13 18:14:35.117,11349,286,7,12,False,1,car,0 days 00:00:22.917000,0 days 01:13:34.091000,1213.718333333333
93,2022-11-13 18:14:35.437,10828,281,7,0,True,1,car,0 days 00:00:23.237000,0 days 01:13:34.411000,1238.6961111111104
94,2022-11-13 18:14:35.637,10455,273,7,0,True,1,car,0 days 00:00:23.437000,0 days 01:13:34.611000,1253.8627777777774
95,2022-11-13 18:14:35.797,10336,264,7,0,True,1,car,0 days 00:00:23.597000,0 days 01:13:34.771000,1265.5961111111108
96,2022-11-13 18:14:35.957,10362,260,7,0,True,1,car,0 days 00:00:23.757000,0 days 01:13:34.931000,1277.1516666666664
97,2022-11-13 18:14:36.237,10582,242,6,0,True,1,car,0 days 00:00:24.037000,0 days 01:13:35.211000,1295.9738888888885
98,2022-11-13 18:14:36.477,11214,229,6,0,True,1,car,0 days 00:00:24.277000,0 days 01:13:35.451000,1311.2405555555554
99,2022-11-13 18:14:36.717,10406,223,5,0,True,1,car,0 days 00:00:24.517000,0 days 01:13:35.691000,1326.107222222222
100,2022-11-13 18:14:36.957,11162,196,5,0,True,1,car,0 days 00:00:24.757000,0 days 01:13:35.931000,1339.1738888888888
101,2022-11-13 18:14:37.237,10444,177,4,0,True,1,car,0 days 00:00:25.037000,0 days 01:13:36.211000,1352.9405555555554
102,2022-11-13 18:14:37.397,10864,165,4,0,True,1,car,0 days 00:00:25.197000,0 days 01:13:36.371000,1360.2738888888887
103,2022-11-13 18:14:37.677,10770,156,3,0,True,1,car,0 days 00:00:25.477000,0 days 01:13:36.651000,1372.4072222222221
104,2022-11-13 18:14:37.837,10555,148,3,0,True,1,car,0 days 00:00:25.637000,0 days 01:13:36.811000,1378.985
105,2022-11-13 18:14:38.157,9465,138,3,0,True,1,car,0 days 00:00:25.957000,0 days 01:13:37.131000,1391.2516666666666
106,2022-11-13 18:14:38.557,8843,127,3,0,True,1,car,0 days 00:00:26.357000,0 days 01:13:37.531000,1405.3627777777776
107,2022-11-13 18:14:38.717,8843,124,3,0,True,1,car,0 days 00:00:26.517000,0 days 01:13:37.691000,1410.8738888888888
108,2022-11-13 18:14:38.998,8430,120,3,0,True,1,car,0 days 00:00:26.798000,0 days 01:13:37.972000,1420.2405555555554
109,2022-11-13 18:14:39.158,8314,117,3,1,False,1,car,0 days 00:00:26.958000,0 days 01:13:38.132000,1425.4405555555554
110,2022-11-13 18:14:39.558,8478,116,3,25,False,1,car,0 days 00:00:27.358000,0 days 01:13:38.532000,1438.3294444444443
111,2022-11-13 18:14:39.758,8774,118,3,43,False,1,car,0 days 00:00:27.558000,0 days 01:13:38.732000,1444.8849999999998
112,2022-11-13 18:14:39.998,9194,122,3,58,False,1,car,0 days 00:00:27.798000,0 days 01:13:38.972000,1453.018333333333
113,2022-11-13 18:14:40.238,9657,130,3,73,False,1,car,0 days 00:00:28.038000,0 days 01:13:39.212000,1461.6849999999997
114,2022-11-13 18:14:40.478,10265,136,3,77,False,1,car,0 days 00:00:28.278000,0 days 01:13:39.452000,1470.7516666666663
115,2022-11-13 18:14:40.837,11301,147,3,100,False,1,car,0 days 00:00:28.637000,0 days 01:13:39.811000,1485.4108333333331
116,2022-11-13 18:14:41.037,11301,159,3,100,False,1,car,0 days 00:00:28.837000,0 days 01:13:40.011000,1494.2441666666664
117,2022-11-13 18:14:41.357,10715,171,4,100,False,1,car,0 days 00:00:29.157000,0 days 01:13:40.331000,1509.4441666666664
118,2022-11-13 18:14:41.517,11138,180,4,100,False,1,car,0 days 00:00:29.317000,0 days 01:13:40.491000,1517.4441666666664
119,2022-11-13 18:14:41.717,11418,184,4,100,False,1,car,0 days 00:00:29.517000,0 days 01:13:40.691000,1527.6663888888886
120,2022-11-13 18:14:42.037,11988,197,4,100,False,1,car,0 days 00:00:29.837000,0 days 01:13:41.011000,1545.1774999999998
121,2022-11-13 18:14:42.237,11011,202,4,100,False,1,car,0 days 00:00:30.037000,0 days 01:13:41.211000,1556.399722222222
122,2022-11-13 18:14:42.437,10536,208,5,100,False,1,car,0 days 00:00:30.237000,0 days 01:13:41.411000,1567.9552777777774
123,2022-11-13 18:14:42.717,11229,216,5,100,False,1,car,0 days 00:00:30.517000,0 days 01:13:41.691000,1584.7552777777773
124,2022-11-13 18:14:42.877,11401,219,5,100,False,1,car,0 days 00:00:30.677000,0 days 01:13:41.851000,1594.4886111111107
125,2022-11-13 18:14:43.157,11707,226,5,100,False,1,car,0 days 00:00:30.957000,0 days 01:13:42.131000,1612.0663888888885
126,2022-11-13 18:14:43.357,11792,229,5,100,False,1,car,0 days 00:00:31.157000,0 days 01:13:42.331000,1624.7886111111106
127,2022-11-13 18:14:43.597,10631,235,6,100,False,1,car,0 days 00:00:31.397000,0 days 01:13:42.571000,1640.4552777777772
128,2022-11-13 18:14:43.837,10816,238,6,100,False,1,car,0 days 00:00:31.637000,0 days 01:13:42.811000,1656.321944444444
129,2022-11-13 18:14:44.037,10952,242,6,100,False,1,car,0 days 00:00:31.837000,0 days 01:13:43.011000,1669.7663888888883
130,2022-11-13 18:14:44.397,11206,248,6,100,False,1,car,0 days 00:00:32.197000,0 days 01:13:43.371000,1694.5663888888885
131,2022-11-13 18:14:44.837,11289,254,6,100,False,1,car,0 days 00:00:32.637000,0 days 01:13:43.811000,1725.6108333333327
132,2022-11-13 18:14:44.997,11491,257,6,100,False,1,car,0 days 00:00:32.797000,0 days 01:13:43.971000,1737.0330555555547
133,2022-11-13 18:14:45.237,11608,259,6,100,False,1,car,0 days 00:00:33.037000,0 days 01:13:44.211000,1754.2997222222216
134,2022-11-13 18:14:45.518,11767,263,6,100,False,1,car,0 days 00:00:33.318000,0 days 01:13:44.492000,1774.8283333333327
135,2022-11-13 18:14:45.718,10673,265,7,100,False,1,car,0 days 00:00:33.518000,0 days 01:13:44.692000,1789.550555555555
136,2022-11-13 18:14:45.998,10727,269,7,100,False,1,car,0 days 00:00:33.798000,0 days 01:13:44.972000,1810.4727777777773
137,2022-11-13 18:14:46.278,10836,270,7,100,False,1,car,0 days 00:00:34.078000,0 days 01:13:45.252000,1831.4727777777773
138,2022-11-13 18:14:46.518,10894,274,7,100,False,1,car,0 days 00:00:34.318000,0 days 01:13:45.492000,1849.7394444444435
139,2022-11-13 18:14:46.758,11004,275,7,100,False,1,car,0 days 00:00:34.558000,0 days 01:13:45.732000,1868.072777777777
140,2022-11-13 18:14:46.918,10977,277,7,100,False,1,car,0 days 00:00:34.718000,0 days 01:13:45.892000,1880.3838888888884
141,2022-11-13 18:14:47.078,11035,277,7,100,False,1,car,0 days 00:00:34.878000,0 days 01:13:46.052000,1892.6949999999993
142,2022-11-13 18:14:47.238,11039,278,7,71,True,1,car,0 days 00:00:35.038000,0 days 01:13:46.212000,1905.0505555555546
143,2022-11-13 18:14:47.478,10768,274,7,0,True,1,car,0 days 00:00:35.278000,0 days 01:13:46.452000,1923.3172222222215
144,2022-11-13 18:14:47.717,9907,254,7,0,True,1,car,0 days 00:00:35.517000,0 days 01:13:46.691000,1940.1799999999996
145,2022-11-13 18:14:47.917,9907,241,7,0,True,1,car,0 days 00:00:35.717000,0 days 01:13:46.891000,1953.5688888888883
146,2022-11-13 18:14:48.077,9985,235,6,0,True,1,car,0 days 00:00:35.877000,0 days 01:13:47.051000,1964.0133333333329
147,2022-11-13 18:14:48.317,11216,215,6,0,True,1,car,0 days 00:00:36.117000,0 days 01:13:47.291000,1978.346666666666
148,2022-11-13 18:14:48.517,10334,207,5,0,True,1,car,0 days 00:00:36.317000,0 days 01:13:47.491000,1989.8466666666661
149,2022-11-13 18:14:48.797,9969,198,5,0,True,1,car,0 days 00:00:36.597000,0 days 01:13:47.771000,2005.2466666666662
150,2022-11-13 18:14:49.117,9641,193,5,7,False,1,car,0 days 00:00:36.917000,0 days 01:13:48.091000,2022.4022222222218
151,2022-11-13 18:14:49.397,9456,185,5,0,False,1,car,0 days 00:00:37.197000,0 days 01:13:48.371000,2036.7911111111107
152,2022-11-13 18:14:49.597,9336,181,5,25,False,1,car,0 days 00:00:37.397000,0 days 01:13:48.571000,2046.8466666666661
153,2022-11-13 18:14:49.837,9152,180,5,43,False,1,car,0 days 00:00:37.637000,0 days 01:13:48.811000,2058.8466666666664
154,2022-11-13 18:14:50.117,9281,180,5,50,False,1,car,0 days 00:00:37.917000,0 days 01:13:49.091000,2072.8466666666664
155,2022-11-13 18:14:50.437,9061,182,5,8,False,1,car,0 days 00:00:38.237000,0 days 01:13:49.411000,2089.0244444444443
156,2022-11-13 18:14:50.637,9061,179,5,8,False,1,car,0 days 00:00:38.437000,0 days 01:13:49.611000,2098.9688888888886
157,2022-11-13 18:14:50.837,10230,176,5,17,False,1,car,0 days 00:00:38.637000,0 days 01:13:49.811000,2108.7466666666664
158,2022-11-13 18:14:50.997,10336,173,4,7,False,1,car,0 days 00:00:38.797000,0 days 01:13:49.971000,2116.4355555555553
159,2022-11-13 18:14:51.237,10444,172,4,32,False,1,car,0 days 00:00:39.037000,0 days 01:13:50.211000,2127.902222222222
160,2022-11-13 18:14:51.437,10174,171,4,0,False,1,car,0 days 00:00:39.237000,0 days 01:13:50.411000,2137.402222222222
161,2022-11-13 18:14:51.597,10213,168,4,9,False,1,car,0 days 00:00:39.397000,0 days 01:13:50.571000,2144.8688888888887
162,2022-11-13 18:14:51.998,10199,167,4,51,False,1,car,0 days 00:00:39.798000,0 days 01:13:50.972000,2163.4708333333333
163,2022-11-13 18:14:52.318,10288,169,4,48,False,1,car,0 days 00:00:40.118000,0 days 01:13:51.292000,2178.4930555555557
